a:12:{s:6:"config";s:1771:"a:5:{s:10:"phpVersion";s:5:"7.1.9";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.9";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"/web/stats-digital/vendor/yiisoft/yii2-swiftmailer";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:46:"/web/stats-digital/vendor/yiisoft/yii2-mongodb";}}s:17:"yii2tech/embedded";a:3:{s:4:"name";s:17:"yii2tech/embedded";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:18:"@yii2tech/embedded";s:43:"/web/stats-digital/vendor/yii2tech/embedded";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/web/stats-digital/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"/web/stats-digital/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"/web/stats-digital/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"/web/stats-digital/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:6002:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:6:"cookie";s:291:"_csrf-frontend=a256391e97bb0a6555d35d244ad09aca4012cd63e769e95457b0d74e4e4a9212a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%222%03%AE%D7%EA%CF%1Fum%17%5B%27%E1%AE%D7z%AB%1F%C4%D9I%013%26%05%1BT%2F%9Er%B9%7D%22%3B%7D; advanced-frontend=aebd74ec8817f7b8b18ea9f6b91da01c";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:41:"http://www.statsdigital.local/site/signup";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"origin";s:29:"http://www.statsdigital.local";s:13:"cache-control";s:9:"max-age=0";s:14:"content-length";s:3:"228";s:10:"connection";s:10:"keep-alive";s:4:"host";s:22:"www.statsdigital.local";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.1.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:228:"_csrf-frontend=mPwy9X-2f_GaoAqcTlkuXowZuv3NR3npmqZ6gd3sgVSq_5wilXlghPe3Ubuv9_kkJwZ-JIRGSs-fvS6uQ544KQ%3D%3D&SignupForm%5Busername%5D=admin&SignupForm%5Bemail%5D=admin%40gmail.com&SignupForm%5Bpassword%5D=admin1234&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:88:"mPwy9X-2f_GaoAqcTlkuXowZuv3NR3npmqZ6gd3sgVSq_5wilXlghPe3Ubuv9_kkJwZ-JIRGSs-fvS6uQ544KQ==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"admin";s:5:"email";s:15:"admin@gmail.com";s:8:"password";s:9:"admin1234";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:56:{s:24:"PHP_EXTRA_CONFIGURE_ARGS";s:63:"--enable-fpm --with-fpm-user=www-data --with-fpm-group=www-data";s:8:"no_proxy";s:19:"*.local, 169.254/16";s:8:"HOSTNAME";s:12:"f02ea93945b2";s:11:"PHP_INI_DIR";s:18:"/usr/local/etc/php";s:4:"HOME";s:8:"/var/www";s:11:"PHP_LDFLAGS";s:34:"-Wl,-O1 -Wl,--hash-style=both -pie";s:10:"PHP_CFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:7:"PHP_MD5";s:0:"";s:11:"PHP_VERSION";s:5:"7.1.9";s:8:"GPG_KEYS";s:81:"A917B1ECDA84AEC2B568FED6F50ABC807BD5DCD0 528995BFEDFBA7191D46839EF9BA0ADA31CBD89E";s:12:"PHP_CPPFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:11:"PHP_ASC_URL";s:64:"https://secure.php.net/get/php-7.1.9.tar.xz.asc/from/this/mirror";s:7:"PHP_URL";s:60:"https://secure.php.net/get/php-7.1.9.tar.xz/from/this/mirror";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:11:"PHPIZE_DEPS";s:91:"autoconf 		dpkg-dev 		file 		g++ 		gcc 		libc-dev 		libpcre3-dev 		make 		pkg-config 		re2c";s:3:"PWD";s:18:"/web/stats-digital";s:10:"PHP_SHA256";s:64:"ec9ca348dd51f19a84dc5d33acfff1fba1f977300604bdac08ed46ae2c281e8c";s:4:"USER";s:8:"www-data";s:11:"HTTP_COOKIE";s:291:"_csrf-frontend=a256391e97bb0a6555d35d244ad09aca4012cd63e769e95457b0d74e4e4a9212a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%222%03%AE%D7%EA%CF%1Fum%17%5B%27%E1%AE%D7z%AB%1F%C4%D9I%013%26%05%1BT%2F%9Er%B9%7D%22%3B%7D; advanced-frontend=aebd74ec8817f7b8b18ea9f6b91da01c";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:41:"http://www.statsdigital.local/site/signup";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ORIGIN";s:29:"http://www.statsdigital.local";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:19:"HTTP_CONTENT_LENGTH";s:3:"228";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:22:"www.statsdigital.local";s:15:"SCRIPT_FILENAME";s:41:"/web/stats-digital/frontend/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:22:"www.statsdigital.local";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.20.0.4";s:11:"REMOTE_PORT";s:5:"57450";s:11:"REMOTE_ADDR";s:10:"172.20.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.13.5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:31:"/web/stats-digital/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:12:"/site/signup";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:3:"228";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1506926933.396326;s:12:"REQUEST_TIME";i:1506926933;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:88:"mPwy9X-2f_GaoAqcTlkuXowZuv3NR3npmqZ6gd3sgVSq_5wilXlghPe3Ubuv9_kkJwZ-JIRGSs-fvS6uQ544KQ==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"admin";s:5:"email";s:15:"admin@gmail.com";s:8:"password";s:9:"admin1234";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:2:{s:14:"_csrf-frontend";s:140:"a256391e97bb0a6555d35d244ad09aca4012cd63e769e95457b0d74e4e4a9212a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"2®×êÏum['á®×z«ÄÙI3&T/žr¹}";}";s:17:"advanced-frontend";s:32:"aebd74ec8817f7b8b18ea9f6b91da01c";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"xenfsox";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:13249:"a:1:{s:8:"messages";a:38:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506926933.524634;i:4;a:0:{}i:5;i:2178608;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506926933.524738;i:4;a:0:{}i:5;i:2179784;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1506926933.592973;i:4;a:0:{}i:5;i:3248544;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506926933.60284;i:4;a:0:{}i:5;i:3434096;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506926933.60997;i:4;a:0:{}i:5;i:3630008;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506926933.611811;i:4;a:0:{}i:5;i:3653872;}i:12;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1506926933.616755;i:4;a:0:{}i:5;i:3800496;}i:13;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1506926933.624448;i:4;a:0:{}i:5;i:3943720;}i:14;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1506926933.633448;i:4;a:0:{}i:5;i:4094872;}i:15;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=statsdigital";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1506926933.696421;i:4;a:2:{i:0;a:5:{s:4:"file";s:49:"/web/stats-digital/frontend/models/SignupForm.php";s:4:"line";i:46;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/web/stats-digital/frontend/controllers/SiteController.php";s:4:"line";i:155;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:5939096;}i:18;a:6:{i:0;s:5452:"PDOException: SQLSTATE[HY000] [2002] No such file or directory in /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', 'secret', NULL)
#1 /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /web/stats-digital/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#5 /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php(824): yii\db\Schema->quoteValue('admin')
#6 /web/stats-digital/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('admin')
#7 /web/stats-digital/vendor/yiisoft/yii2/db/Command.php(866): yii\db\Command->getRawSql()
#8 /web/stats-digital/vendor/yiisoft/yii2/db/Command.php(887): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 /web/stats-digital/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#10 /web/stats-digital/vendor/yiisoft/yii2/db/Query.php(395): yii\db\Command->queryScalar()
#11 /web/stats-digital/vendor/yiisoft/yii2/validators/UniqueValidator.php(171): yii\db\Query->exists()
#12 /web/stats-digital/vendor/yiisoft/yii2/validators/UniqueValidator.php(135): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#13 /web/stats-digital/vendor/yiisoft/yii2/validators/Validator.php(266): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#14 /web/stats-digital/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#15 /web/stats-digital/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#16 /web/stats-digital/frontend/controllers/SiteController.php(155): frontend\models\SignupForm->signup()
#17 [internal function]: frontend\controllers\SiteController->actionSignup()
#18 /web/stats-digital/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#19 /web/stats-digital/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#20 /web/stats-digital/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('signup', Array)
#21 /web/stats-digital/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/signup', Array)
#22 /web/stats-digital/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /web/stats-digital/frontend/web/index.php(17): yii\base\Application->run()
#24 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] No such file or directory in /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /web/stats-digital/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#3 /web/stats-digital/vendor/yiisoft/yii2/db/Connection.php(824): yii\db\Schema->quoteValue('admin')
#4 /web/stats-digital/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('admin')
#5 /web/stats-digital/vendor/yiisoft/yii2/db/Command.php(866): yii\db\Command->getRawSql()
#6 /web/stats-digital/vendor/yiisoft/yii2/db/Command.php(887): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 /web/stats-digital/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#8 /web/stats-digital/vendor/yiisoft/yii2/db/Query.php(395): yii\db\Command->queryScalar()
#9 /web/stats-digital/vendor/yiisoft/yii2/validators/UniqueValidator.php(171): yii\db\Query->exists()
#10 /web/stats-digital/vendor/yiisoft/yii2/validators/UniqueValidator.php(135): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#11 /web/stats-digital/vendor/yiisoft/yii2/validators/Validator.php(266): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#12 /web/stats-digital/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#13 /web/stats-digital/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#14 /web/stats-digital/frontend/controllers/SiteController.php(155): frontend\models\SignupForm->signup()
#15 [internal function]: frontend\controllers\SiteController->actionSignup()
#16 /web/stats-digital/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#17 /web/stats-digital/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#18 /web/stats-digital/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('signup', Array)
#19 /web/stats-digital/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/signup', Array)
#20 /web/stats-digital/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /web/stats-digital/frontend/web/index.php(17): yii\base\Application->run()
#22 {main}
Additional Information:
